file;n;c_par;density;k;Pipe 1 time;Pipe 1 result;Reduction time;Reduced nodes;Reduced edges;Kernel time;Kernel nodes;Kernel edges;HS-ST time;Pipe 2 time;Pipe 2 result;Pipe 1 == Pipe 2;Pipe 1 timeout;Pipe 2 timeout;
bara_alb_n_200_m_1_1.txt;200;2;0.995;32;-1.0;-1;0.078;200;197;0.015;0;1;0.0;0.093;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;32;-1.0;-1;0.047;200;190;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;32;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;32;-1.0;-1;0.047;200;191;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;32;-1.0;-1;0.044;200;190;0.016;0;1;0.0;0.06;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;32;-1.0;-1;0.047;200;197;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;32;-1.0;-1;0.031;200;182;0.0;0;1;0.016;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;32;-1.0;-1;0.047;200;178;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;32;-1.0;-1;0.046;200;196;0.016;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;33;-1.0;-1;0.187;200;175;0.016;0;1;0.0;0.203;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;33;-1.0;-1;0.078;200;197;0.019;0;1;0.0;0.097;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;33;-1.0;-1;0.047;200;190;0.012;0;1;0.0;0.059;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;33;-1.0;-1;0.047;200;159;0.0;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;33;-1.0;-1;0.047;200;191;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;33;-1.0;-1;0.044;200;190;0.016;0;1;0.0;0.06;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;33;-1.0;-1;0.047;200;197;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;33;-1.0;-1;0.031;200;182;0.016;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;33;-1.0;-1;0.047;200;178;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;33;-1.0;-1;0.046;200;196;0.0;0;1;0.0;0.046;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;34;-1.0;-1;0.187;200;175;0.0;0;1;0.0;0.187;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;34;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;34;-1.0;-1;0.047;200;190;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;34;-1.0;-1;0.047;200;159;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;34;-1.0;-1;0.047;200;191;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;34;-1.0;-1;0.044;200;190;0.031;0;1;0.0;0.075;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;34;-1.0;-1;0.047;200;197;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;34;-1.0;-1;0.031;200;182;0.031;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;34;-1.0;-1;0.047;200;178;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;34;-1.0;-1;0.046;200;196;0.015;0;1;0.0;0.061;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;35;-1.0;-1;0.187;200;175;0.015;0;1;0.0;0.202;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;35;-1.0;-1;0.078;200;197;0.032;0;1;0.0;0.11;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;35;-1.0;-1;0.047;200;190;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;35;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;35;-1.0;-1;0.047;200;191;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;35;-1.0;-1;0.044;200;190;0.032;0;1;0.0;0.076;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;35;-1.0;-1;0.047;200;197;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;35;-1.0;-1;0.031;200;182;0.032;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;35;-1.0;-1;0.047;200;178;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;35;-1.0;-1;0.046;200;196;0.016;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;36;-1.0;-1;0.187;200;175;0.031;0;1;0.0;0.218;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;36;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;36;-1.0;-1;0.047;200;190;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;36;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;36;-1.0;-1;0.047;200;191;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;36;-1.0;-1;0.044;200;190;0.031;0;1;0.0;0.075;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;36;-1.0;-1;0.047;200;197;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;36;-1.0;-1;0.031;200;182;0.016;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;36;-1.0;-1;0.047;200;178;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;36;-1.0;-1;0.046;200;196;0.016;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;37;-1.0;-1;0.187;200;175;0.031;0;1;0.0;0.218;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;37;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;37;-1.0;-1;0.047;200;190;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;37;-1.0;-1;0.047;200;159;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;37;-1.0;-1;0.047;200;191;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;37;-1.0;-1;0.044;200;190;0.031;0;1;0.0;0.075;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;37;-1.0;-1;0.047;200;197;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;37;-1.0;-1;0.031;200;182;0.031;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;37;-1.0;-1;0.047;200;178;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;37;-1.0;-1;0.046;200;196;0.015;0;1;0.0;0.061;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;38;-1.0;-1;0.187;200;175;0.016;0;1;0.0;0.203;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;38;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;38;-1.0;-1;0.047;200;190;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;38;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;38;-1.0;-1;0.047;200;191;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;38;-1.0;-1;0.044;200;190;0.031;0;1;0.0;0.075;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;38;-1.0;-1;0.047;200;197;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;38;-1.0;-1;0.031;200;182;0.032;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;38;-1.0;-1;0.047;200;178;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;38;-1.0;-1;0.046;200;196;0.047;0;1;0.0;0.093;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;39;-1.0;-1;0.187;200;175;0.016;0;1;0.0;0.203;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;39;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;39;-1.0;-1;0.047;200;190;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;39;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;39;-1.0;-1;0.047;200;191;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;39;-1.0;-1;0.044;200;190;0.031;0;1;0.0;0.075;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;39;-1.0;-1;0.047;200;197;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;39;-1.0;-1;0.031;200;182;0.032;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;39;-1.0;-1;0.047;200;178;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;39;-1.0;-1;0.046;200;196;0.032;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;40;-1.0;-1;0.187;200;175;0.016;0;1;0.0;0.203;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;40;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;40;-1.0;-1;0.047;200;190;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;40;-1.0;-1;0.047;200;159;0.016;0;1;0.015;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;40;-1.0;-1;0.047;200;191;0.032;0;1;0.0;0.079;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;40;-1.0;-1;0.044;200;190;0.015;0;1;0.0;0.059;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;40;-1.0;-1;0.047;200;197;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;40;-1.0;-1;0.031;200;182;0.016;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;40;-1.0;-1;0.047;200;178;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;40;-1.0;-1;0.046;200;196;0.031;0;1;0.0;0.077;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;41;-1.0;-1;0.187;200;175;0.032;0;1;0.0;0.219;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;41;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;41;-1.0;-1;0.047;200;190;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;41;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;41;-1.0;-1;0.047;200;191;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;41;-1.0;-1;0.044;200;190;0.031;0;1;0.0;0.075;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;41;-1.0;-1;0.047;200;197;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;41;-1.0;-1;0.031;200;182;0.032;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;41;-1.0;-1;0.047;200;178;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;41;-1.0;-1;0.046;200;196;0.031;0;1;0.0;0.077;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;42;-1.0;-1;0.187;200;175;0.016;0;1;0.0;0.203;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;42;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;42;-1.0;-1;0.047;200;190;0.031;0;1;0.016;0.094;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;42;-1.0;-1;0.047;200;159;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;42;-1.0;-1;0.047;200;191;0.032;0;1;0.0;0.079;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;42;-1.0;-1;0.044;200;190;0.031;0;1;0.0;0.075;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;42;-1.0;-1;0.047;200;197;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;42;-1.0;-1;0.031;200;182;0.031;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;42;-1.0;-1;0.047;200;178;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;42;-1.0;-1;0.046;200;196;0.031;0;1;0.016;0.093;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;43;-1.0;-1;0.187;200;175;0.016;0;1;0.0;0.203;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;43;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;43;-1.0;-1;0.047;200;190;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;43;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;43;-1.0;-1;0.047;200;191;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;43;-1.0;-1;0.044;200;190;0.031;0;1;0.0;0.075;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;43;-1.0;-1;0.047;200;197;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;43;-1.0;-1;0.031;200;182;0.032;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;43;-1.0;-1;0.047;200;178;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;43;-1.0;-1;0.046;200;196;0.015;0;1;0.0;0.061;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;44;-1.0;-1;0.187;200;175;0.016;0;1;0.0;0.203;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;44;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;44;-1.0;-1;0.047;200;190;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;44;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;44;-1.0;-1;0.047;200;191;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;44;-1.0;-1;0.044;200;190;0.015;0;1;0.0;0.059;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;44;-1.0;-1;0.047;200;197;0.047;0;1;0.0;0.094;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;44;-1.0;-1;0.031;200;182;0.016;0;1;0.0;0.047;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;44;-1.0;-1;0.047;200;178;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;44;-1.0;-1;0.046;200;196;0.031;0;1;0.0;0.077;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;45;-1.0;-1;0.187;200;175;0.016;0;1;0.0;0.203;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;45;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;45;-1.0;-1;0.047;200;190;0.062;0;0;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;45;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;45;-1.0;-1;0.047;200;191;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;45;-1.0;-1;0.044;200;190;0.031;0;1;0.0;0.075;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;45;-1.0;-1;0.047;200;197;0.032;0;1;0.0;0.079;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;45;-1.0;-1;0.031;200;182;0.031;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;45;-1.0;-1;0.047;200;178;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;45;-1.0;-1;0.046;200;196;0.031;0;1;0.0;0.077;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;46;-1.0;-1;0.187;200;175;0.016;0;1;0.0;0.203;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;46;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;46;-1.0;-1;0.047;200;190;0.062;0;0;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;46;-1.0;-1;0.047;200;159;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;46;-1.0;-1;0.047;200;191;0.031;0;1;0.0;0.078;0;-1;-1;0;
bara_alb_n_200_m_1_5.txt;200;2;0.995;46;-1.0;-1;0.044;200;190;0.031;0;1;0.0;0.075;0;-1;-1;0;
bara_alb_n_200_m_1_6.txt;200;2;0.99;46;-1.0;-1;0.047;200;197;0.032;0;1;0.0;0.079;0;-1;-1;0;
bara_alb_n_200_m_1_7.txt;200;2;0.99;46;-1.0;-1;0.031;200;182;0.031;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_8.txt;200;2;0.995;46;-1.0;-1;0.047;200;178;0.016;0;1;0.0;0.063;0;-1;-1;0;
bara_alb_n_200_m_1_9.txt;200;2;0.99;46;-1.0;-1;0.046;200;196;0.031;0;1;0.0;0.077;0;-1;-1;0;
bara_alb_n_200_m_1_0.txt;200;2;0.995;47;-1.0;-1;0.187;200;175;0.031;0;1;0.0;0.218;0;-1;-1;0;
bara_alb_n_200_m_1_1.txt;200;2;0.995;47;-1.0;-1;0.078;200;197;0.031;0;1;0.0;0.109;0;-1;-1;0;
bara_alb_n_200_m_1_2.txt;200;2;0.995;47;-1.0;-1;0.047;200;190;0.063;0;0;0.0;0.11;0;-1;-1;0;
bara_alb_n_200_m_1_3.txt;200;2;0.995;47;-1.0;-1;0.047;200;159;0.015;0;1;0.0;0.062;0;-1;-1;0;
bara_alb_n_200_m_1_4.txt;200;2;0.995;47;-1.0;-1;0.047;200;191;0.032;0;1;0.0;0.079;0;-1;-1;0;
