nodes;pipe 1;pipe 2;reduction_time;kernel_time;hs_st_time;k;st_result;ke_result;equal;ke_nodes;ke_edges;c_par;density;reduced_nodes;reduced_edges;pipe_1_timeout;pipe_2_timeout;
200;-1;0.25;0.187;0.063;0.0;1;-1;0;-1;0;1;2;2.955;200;568;-1;0;
200;-1;0.187;0.156;0.031;0.0;1;-1;0;-1;0;1;2;2.95;200;587;-1;0;
200;-1;0.125;0.094;0.031;0.0;1;-1;0;-1;0;1;2;2.95;200;539;-1;0;
200;-1;0.124;0.093;0.031;0.0;1;-1;0;-1;0;1;2;2.955;200;567;-1;0;
200;-1;0.11;0.094;0.016;0.0;1;-1;0;-1;0;1;2;2.95;200;581;-1;0;
200;-1;0.094;0.063;0.015;0.016;1;-1;0;-1;0;1;2;2.95;200;581;-1;0;
200;-1;0.094;0.078;0.016;0.0;1;-1;0;-1;0;1;2;2.95;200;576;-1;0;
200;-1;0.094;0.078;0.016;0.0;1;-1;0;-1;0;1;2;2.955;200;569;-1;0;
200;-1;0.078;0.047;0.031;0.0;1;-1;0;-1;0;1;2;2.95;200;583;-1;0;
200;-1;0.08499999999999999;0.054;0.031;0.0;1;-1;0;-1;0;1;2;2.955;200;571;-1;0;
200;-1;0.219;0.187;0.032;0.0;2;-1;0;-1;1;1;2;2.955;200;568;-1;0;
200;-1;0.17099999999999999;0.156;0.015;0.0;2;-1;0;-1;1;1;2;2.95;200;587;-1;0;
200;-1;0.109;0.094;0.015;0.0;2;-1;0;-1;1;1;2;2.95;200;539;-1;0;
200;-1;0.125;0.093;0.032;0.0;2;-1;0;-1;1;1;2;2.955;200;567;-1;0;
200;-1;0.125;0.094;0.031;0.0;2;-1;0;-1;1;1;2;2.95;200;581;-1;0;
200;-1;0.078;0.063;0.015;0.0;2;-1;0;-1;1;1;2;2.95;200;581;-1;0;
200;-1;0.109;0.078;0.031;0.0;2;-1;0;-1;1;1;2;2.95;200;576;-1;0;
200;-1;0.11;0.078;0.032;0.0;2;-1;0;-1;1;1;2;2.955;200;569;-1;0;
200;-1;0.078;0.047;0.031;0.0;2;-1;0;-1;1;1;2;2.95;200;583;-1;0;
200;-1;0.08499999999999999;0.054;0.031;0.0;2;-1;0;-1;1;1;2;2.955;200;571;-1;0;
200;-1;0.218;0.187;0.031;0.0;3;-1;0;-1;1;1;2;2.955;200;568;-1;0;
200;-1;0.188;0.156;0.032;0.0;3;-1;0;-1;2;1;2;2.95;200;587;-1;0;
200;-1;0.109;0.094;0.015;0.0;3;-1;0;-1;2;1;2;2.95;200;539;-1;0;
200;-1;0.124;0.093;0.031;0.0;3;-1;0;-1;5;7;2;2.955;200;567;-1;0;
200;-1;0.11;0.094;0.016;0.0;3;-1;0;-1;2;1;2;2.95;200;581;-1;0;
200;-1;0.079;0.063;0.016;0.0;3;-1;0;-1;1;1;2;2.95;200;581;-1;0;
200;-1;0.094;0.078;0.016;0.0;3;-1;0;-1;4;5;2;2.95;200;576;-1;0;
200;-1;0.094;0.078;0.016;0.0;3;-1;0;-1;2;1;2;2.955;200;569;-1;0;
200;-1;0.078;0.047;0.015;0.016;3;-1;0;-1;2;1;2;2.95;200;583;-1;0;
200;-1;0.07;0.054;0.016;0.0;3;-1;0;-1;2;1;2;2.955;200;571;-1;0;
200;-1;0.202;0.187;0.015;0.0;4;-1;0;-1;2;1;2;2.955;200;568;-1;0;
200;-1;0.188;0.156;0.032;0.0;4;-1;0;-1;2;1;2;2.95;200;587;-1;0;
200;-1;0.109;0.094;0.015;0.0;4;-1;0;-1;3;1;2;2.95;200;539;-1;0;
200;-1;0.109;0.093;0.016;0.0;4;-1;0;-1;5;7;2;2.955;200;567;-1;0;
200;-1;0.125;0.094;0.015;0.016;4;-1;0;-1;3;1;2;2.95;200;581;-1;0;
200;-1;0.079;0.063;0.016;0.0;4;-1;0;-1;5;6;2;2.95;200;581;-1;0;
200;-1;0.093;0.078;0.015;0.0;4;-1;0;-1;4;5;2;2.95;200;576;-1;0;
200;-1;0.093;0.078;0.015;0.0;4;-1;0;-1;3;1;2;2.955;200;569;-1;0;
200;-1;0.063;0.047;0.016;0.0;4;-1;0;-1;3;1;2;2.95;200;583;-1;0;
200;-1;0.07;0.054;0.016;0.0;4;-1;0;-1;2;1;2;2.955;200;571;-1;0;
200;-1;0.203;0.187;0.016;0.0;5;-1;0;-1;6;5;2;2.955;200;568;-1;0;
200;-1;0.187;0.156;0.031;0.0;5;-1;0;-1;4;3;2;2.95;200;587;-1;0;
200;-1;0.11;0.094;0.016;0.0;5;-1;0;-1;4;1;2;2.95;200;539;-1;0;
200;-1;0.108;0.093;0.015;0.0;5;-1;0;-1;6;7;2;2.955;200;567;-1;0;
200;-1;0.11;0.094;0.016;0.0;5;-1;0;-1;4;1;2;2.95;200;581;-1;0;
200;-1;0.078;0.063;0.015;0.0;5;-1;0;-1;6;7;2;2.95;200;581;-1;0;
200;-1;0.11;0.078;0.032;0.0;5;-1;0;-1;6;5;2;2.95;200;576;-1;0;
200;-1;0.094;0.078;0.016;0.0;5;-1;0;-1;3;1;2;2.955;200;569;-1;0;
200;-1;0.063;0.047;0.016;0.0;5;-1;0;-1;4;3;2;2.95;200;583;-1;0;
200;-1;0.069;0.054;0.015;0.0;5;-1;0;-1;7;8;2;2.955;200;571;-1;0;
200;-1;0.202;0.187;0.015;0.0;6;-1;0;-1;7;6;2;2.955;200;568;-1;0;
200;-1;0.172;0.156;0.016;0.0;6;-1;0;-1;5;4;2;2.95;200;587;-1;0;
200;-1;0.109;0.094;0.015;0.0;6;-1;0;-1;4;1;2;2.95;200;539;-1;0;
200;-1;0.124;0.093;0.031;0.0;6;-1;0;-1;10;10;2;2.955;200;567;-1;0;
200;-1;0.118;0.094;0.016;0.008;6;-1;0;-1;4;1;2;2.95;200;581;-1;0;
200;-1;0.083;0.063;0.02;0.0;6;-1;0;-1;9;10;2;2.95;200;581;-1;0;
200;-1;0.094;0.078;0.016;0.0;6;-1;0;-1;7;5;2;2.95;200;576;-1;0;
200;-1;0.093;0.078;0.015;0.0;6;-1;0;-1;7;7;2;2.955;200;569;-1;0;
200;-1;0.078;0.047;0.031;0.0;6;-1;0;-1;7;7;2;2.95;200;583;-1;0;
200;-1;0.07;0.054;0.016;0.0;6;-1;0;-1;8;10;2;2.955;200;571;-1;0;
200;-1;0.202;0.187;0.015;0.0;7;-1;0;-1;6;5;2;2.955;200;568;-1;0;
200;-1;0.172;0.156;0.016;0.0;7;-1;0;-1;6;6;2;2.95;200;587;-1;0;
200;-1;0.109;0.094;0.015;0.0;7;-1;0;-1;5;1;2;2.95;200;539;-1;0;
200;-1;0.109;0.093;0.016;0.0;7;-1;0;-1;8;8;2;2.955;200;567;-1;0;
200;-1;0.133;0.094;0.016;0.023;7;-1;0;-1;6;1;2;2.95;200;581;-1;0;
200;-1;0.079;0.063;0.016;0.0;7;-1;0;-1;10;10;2;2.95;200;581;-1;0;
200;-1;0.109;0.078;0.015;0.016;7;-1;0;-1;7;5;2;2.95;200;576;-1;0;
200;-1;0.093;0.078;0.015;0.0;7;-1;0;-1;8;8;2;2.955;200;569;-1;0;
200;-1;0.079;0.047;0.032;0.0;7;-1;0;-1;10;11;2;2.95;200;583;-1;0;
200;-1;0.069;0.054;0.015;0.0;7;-1;0;-1;11;15;2;2.955;200;571;-1;0;
200;-1;0.203;0.187;0.016;0.0;8;-1;0;-1;10;10;2;2.955;200;568;-1;0;
200;-1;0.187;0.156;0.031;0.0;8;-1;0;-1;8;7;2;2.95;200;587;-1;0;
200;-1;0.113;0.094;0.019;0.0;8;-1;0;-1;5;1;2;2.95;200;539;-1;0;
200;-1;0.108;0.093;0.015;0.0;8;-1;0;-1;16;22;2;2.955;200;567;-1;0;
200;-1;0.125;0.094;0.031;0.0;8;-1;0;-1;15;16;2;2.95;200;581;-1;0;
200;-1;0.079;0.063;0.016;0.0;8;-1;0;-1;13;14;2;2.95;200;581;-1;0;
200;-1;0.093;0.078;0.015;0.0;8;-1;0;-1;9;5;2;2.95;200;576;-1;0;
200;-1;0.094;0.078;0.016;0.0;8;-1;0;-1;8;8;2;2.955;200;569;-1;0;
200;-1;0.062;0.047;0.015;0.0;8;-1;0;-1;17;20;2;2.95;200;583;-1;0;
200;-1;0.08499999999999999;0.054;0.031;0.0;8;-1;0;-1;16;23;2;2.955;200;571;-1;0;
200;-1;0.203;0.187;0.016;0.0;9;-1;0;-1;15;19;2;2.955;200;568;-1;0;
200;-1;0.172;0.156;0.016;0.0;9;-1;0;-1;8;7;2;2.95;200;587;-1;0;
200;-1;0.11;0.094;0.016;0.0;9;-1;0;-1;9;5;2;2.95;200;539;-1;0;
200;-1;0.124;0.093;0.031;0.0;9;-1;0;-1;21;31;2;2.955;200;567;-1;0;
200;-1;0.125;0.094;0.031;0.0;9;-1;0;-1;12;13;2;2.95;200;581;-1;0;
200;-1;0.095;0.063;0.016;0.016;9;-1;0;-1;12;13;2;2.95;200;581;-1;0;
200;-1;0.093;0.078;0.015;0.0;9;-1;0;-1;14;16;2;2.95;200;576;-1;0;
200;-1;0.11;0.078;0.032;0.0;9;-1;0;-1;10;8;2;2.955;200;569;-1;0;
200;-1;0.078;0.047;0.015;0.016;9;-1;0;-1;16;19;2;2.95;200;583;-1;0;
200;-1;0.069;0.054;0.015;0.0;9;-1;0;-1;18;25;2;2.955;200;571;-1;0;
200;-1;0.203;0.187;0.016;0.0;10;-1;0;-1;15;19;2;2.955;200;568;-1;0;
200;-1;0.17099999999999999;0.156;0.015;0.0;10;-1;0;-1;14;15;2;2.95;200;587;-1;0;
200;-1;0.128;0.094;0.034;0.0;10;-1;0;-1;9;5;2;2.95;200;539;-1;0;
200;-1;0.124;0.093;0.031;0.0;10;-1;0;-1;20;30;2;2.955;200;567;-1;0;
200;-1;0.125;0.094;0.031;0.0;10;-1;0;-1;12;13;2;2.95;200;581;-1;0;
200;-1;0.094;0.063;0.031;0.0;10;-1;0;-1;12;13;2;2.95;200;581;-1;0;
200;-1;0.11;0.078;0.032;0.0;10;-1;0;-1;14;16;2;2.95;200;576;-1;0;
200;-1;0.093;0.078;0.015;0.0;10;-1;0;-1;14;15;2;2.955;200;569;-1;0;
200;-1;0.078;0.047;0.031;0.0;10;-1;0;-1;18;22;2;2.95;200;583;-1;0;
200;-1;0.07;0.054;0.016;0.0;10;-1;0;-1;20;27;2;2.955;200;571;-1;0;
200;-1;0.218;0.187;0.031;0.0;11;-1;0;-1;25;34;2;2.955;200;568;-1;0;
200;-1;0.172;0.156;0.016;0.0;11;-1;0;-1;18;21;2;2.95;200;587;-1;0;
200;-1;0.11;0.094;0.016;0.0;11;-1;0;-1;12;9;2;2.95;200;539;-1;0;
200;-1;0.129;0.093;0.02;0.016;11;-1;0;-1;20;30;2;2.955;200;567;-1;0;
200;-1;0.125;0.094;0.031;0.0;11;-1;0;-1;15;17;2;2.95;200;581;-1;0;
200;-1;0.095;0.063;0.032;0.0;11;-1;0;-1;27;34;2;2.95;200;581;-1;0;
200;-1;0.109;0.078;0.031;0.0;11;-1;0;-1;19;22;2;2.95;200;576;-1;0;
200;-1;0.109;0.078;0.031;0.0;11;-1;0;-1;17;22;2;2.955;200;569;-1;0;
200;-1;0.078;0.047;0.031;0.0;11;-1;0;-1;21;27;2;2.95;200;583;-1;0;
200;-1;0.07;0.054;0.016;0.0;11;-1;0;-1;20;27;2;2.955;200;571;-1;0;
200;-1;0.218;0.187;0.031;0.0;12;-1;0;-1;25;34;2;2.955;200;568;-1;0;
200;-1;0.17099999999999999;0.156;0.015;0.0;12;-1;0;-1;29;39;2;2.95;200;587;-1;0;
200;-1;0.126;0.094;0.032;0.0;12;-1;0;-1;12;9;2;2.95;200;539;-1;0;
200;-1;0.124;0.093;0.031;0.0;12;-1;0;-1;29;44;2;2.955;200;567;-1;0;
200;-1;0.125;0.094;0.031;0.0;12;-1;0;-1;18;20;2;2.95;200;581;-1;0;
200;-1;0.094;0.063;0.031;0.0;12;-1;0;-1;23;30;2;2.95;200;581;-1;0;
200;-1;0.11;0.078;0.032;0.0;12;-1;0;-1;19;22;2;2.95;200;576;-1;0;
200;-1;0.109;0.078;0.031;0.0;12;-1;0;-1;28;39;2;2.955;200;569;-1;0;
200;-1;0.062;0.047;0.015;0.0;12;-1;0;-1;21;27;2;2.95;200;583;-1;0;
200;-1;0.07;0.054;0.016;0.0;12;-1;0;-1;22;31;2;2.955;200;571;-1;0;
200;-1;0.218;0.187;0.031;0.0;13;-1;0;-1;29;42;2;2.955;200;568;-1;0;
200;-1;0.17099999999999999;0.156;0.015;0.0;13;-1;0;-1;37;53;2;2.95;200;587;-1;0;
200;-1;0.109;0.094;0.015;0.0;13;-1;0;-1;18;15;2;2.95;200;539;-1;0;
200;-1;0.14200000000000002;0.093;0.032;0.017;13;-1;0;-1;29;44;2;2.955;200;567;-1;0;
200;-1;0.109;0.094;0.015;0.0;13;-1;0;-1;18;20;2;2.95;200;581;-1;0;
200;-1;0.095;0.063;0.032;0.0;13;-1;0;-1;23;30;2;2.95;200;581;-1;0;
200;-1;0.094;0.078;0.016;0.0;13;-1;0;-1;19;22;2;2.95;200;576;-1;0;
200;-1;0.109;0.078;0.031;0.0;13;-1;0;-1;28;39;2;2.955;200;569;-1;0;
200;-1;0.078;0.047;0.031;0.0;13;-1;0;-1;19;25;2;2.95;200;583;-1;0;
200;-1;0.07;0.054;0.016;0.0;13;-1;0;-1;22;31;2;2.955;200;571;-1;0;
200;-1;0.218;0.187;0.031;0.0;14;-1;0;-1;28;41;2;2.955;200;568;-1;0;
200;-1;0.187;0.156;0.031;0.0;14;-1;0;-1;44;66;2;2.95;200;587;-1;0;
200;-1;0.11;0.094;0.016;0.0;14;-1;0;-1;22;21;2;2.95;200;539;-1;0;
200;-1;0.14;0.093;0.031;0.016;14;-1;0;-1;29;44;2;2.955;200;567;-1;0;
200;-1;0.125;0.094;0.031;0.0;14;-1;0;-1;25;30;2;2.95;200;581;-1;0;
200;-1;0.094;0.063;0.031;0.0;14;-1;0;-1;35;48;2;2.95;200;581;-1;0;
200;-1;0.109;0.078;0.031;0.0;14;-1;0;-1;25;28;2;2.95;200;576;-1;0;
200;-1;0.11;0.078;0.032;0.0;14;-1;0;-1;31;44;2;2.955;200;569;-1;0;
200;-1;0.078;0.047;0.031;0.0;14;-1;0;-1;34;46;2;2.95;200;583;-1;0;
200;-1;0.069;0.054;0.015;0.0;14;-1;0;-1;29;40;2;2.955;200;571;-1;0;
200;-1;0.23399999999999999;0.187;0.047;0.0;15;-1;0;-1;35;52;2;2.955;200;568;-1;0;
200;-1;0.187;0.156;0.031;0.0;15;-1;0;-1;52;81;2;2.95;200;587;-1;0;
200;-1;0.123;0.094;0.029;0.0;15;-1;0;-1;26;29;2;2.95;200;539;-1;0;
200;-1;0.137;0.093;0.044;0.0;15;-1;0;-1;35;55;2;2.955;200;567;-1;0;
200;-1;0.14100000000000001;0.094;0.047;0.0;15;-1;0;-1;35;46;2;2.95;200;581;-1;0;
200;-1;0.094;0.063;0.031;0.0;15;-1;0;-1;29;42;2;2.95;200;581;-1;0;
200;-1;0.109;0.078;0.031;0.0;15;-1;0;-1;24;27;2;2.95;200;576;-1;0;
200;-1;0.125;0.078;0.031;0.016;15;-1;0;-1;41;60;2;2.955;200;569;-1;0;
200;-1;0.063;0.047;0.016;0.0;15;-1;0;-1;34;46;2;2.95;200;583;-1;0;
200;-1;0.08499999999999999;0.054;0.031;0.0;15;-1;0;-1;44;65;2;2.955;200;571;-1;0;
200;-1;0.23399999999999999;0.187;0.047;0.0;16;-1;0;-1;45;69;2;2.955;200;568;-1;0;
200;-1;0.188;0.156;0.032;0.0;16;-1;0;-1;52;81;2;2.95;200;587;-1;0;
200;-1;0.125;0.094;0.031;0.0;16;-1;0;-1;26;29;2;2.95;200;539;-1;0;
200;-1;0.124;0.093;0.031;0.0;16;-1;0;-1;35;55;2;2.955;200;567;-1;0;
200;-1;0.125;0.094;0.031;0.0;16;-1;0;-1;42;60;2;2.95;200;581;-1;0;
200;-1;0.11;0.063;0.047;0.0;16;-1;0;-1;40;59;2;2.95;200;581;-1;0;
200;-1;0.109;0.078;0.031;0.0;16;-1;0;-1;32;40;2;2.95;200;576;-1;0;
200;-1;0.109;0.078;0.031;0.0;16;-1;0;-1;41;60;2;2.955;200;569;-1;0;
200;-1;0.079;0.047;0.032;0.0;16;-1;0;-1;51;75;2;2.95;200;583;-1;0;
200;-1;0.101;0.054;0.047;0.0;16;-1;0;-1;67;112;2;2.955;200;571;-1;0;
200;-1;0.219;0.187;0.032;0.0;17;-1;0;-1;45;69;2;2.955;200;568;-1;0;
200;-1;0.21500000000000002;0.156;0.047;0.012;17;-1;0;-1;52;81;2;2.95;200;587;-1;0;
200;-1;0.124;0.094;0.029;0.001;17;-1;0;-1;38;47;2;2.95;200;539;-1;0;
200;-1;0.14;0.093;0.047;0.0;17;-1;0;-1;59;98;2;2.955;200;567;-1;0;
200;-1;0.15700000000000003;0.094;0.047;0.016;17;-1;0;-1;39;57;2;2.95;200;581;-1;0;
200;-1;0.11;0.063;0.047;0.0;17;-1;0;-1;40;59;2;2.95;200;581;-1;0;
200;-1;0.109;0.078;0.031;0.0;17;-1;0;-1;29;37;2;2.95;200;576;-1;0;
200;-1;0.14100000000000001;0.078;0.063;0.0;17;-1;0;-1;61;98;2;2.955;200;569;-1;0;
200;-1;0.094;0.047;0.047;0.0;17;-1;0;-1;51;75;2;2.95;200;583;-1;0;
200;-1;0.11599999999999999;0.054;0.062;0.0;17;-1;0;-1;67;112;2;2.955;200;571;-1;0;
200;-1;0.23399999999999999;0.187;0.047;0.0;18;-1;0;-1;40;64;2;2.955;200;568;-1;0;
200;-1;0.281;0.156;0.125;0.0;18;-1;0;-1;99;184;2;2.95;200;587;-1;0;
200;-1;0.125;0.094;0.031;0.0;18;-1;0;-1;32;41;2;2.95;200;539;-1;0;
200;-1;0.14;0.093;0.047;0.0;18;-1;0;-1;59;98;2;2.955;200;567;-1;0;
200;-1;0.126;0.094;0.032;0.0;18;-1;0;-1;39;57;2;2.95;200;581;-1;0;
200;-1;0.11;0.063;0.047;0.0;18;-1;0;-1;40;59;2;2.95;200;581;-1;0;
200;-1;0.109;0.078;0.031;0.0;18;-1;0;-1;46;62;2;2.95;200;576;-1;0;
200;-1;0.15600000000000003;0.078;0.063;0.015;18;-1;0;-1;69;116;2;2.955;200;569;-1;0;
200;-1;0.094;0.047;0.031;0.016;18;-1;0;-1;50;74;2;2.95;200;583;-1;0;
200;-1;0.101;0.054;0.047;0.0;18;-1;0;-1;64;109;2;2.955;200;571;-1;0;
200;-1;0.23399999999999999;0.187;0.047;0.0;19;-1;0;-1;40;64;2;2.955;200;568;-1;0;
200;-1;0.249;0.156;0.093;0.0;19;-1;0;-1;99;184;2;2.95;200;587;-1;0;
200;-1;0.125;0.094;0.031;0.0;19;-1;0;-1;32;41;2;2.95;200;539;-1;0;
200;-1;0.14;0.093;0.047;0.0;19;-1;0;-1;59;98;2;2.955;200;567;-1;0;
200;-1;0.14100000000000001;0.094;0.047;0.0;19;-1;0;-1;39;57;2;2.95;200;581;-1;0;
200;-1;0.11;0.063;0.047;0.0;19;-1;0;-1;40;59;2;2.95;200;581;-1;0;
200;-1;0.109;0.078;0.031;0.0;19;-1;0;-1;44;60;2;2.95;200;576;-1;0;
200;-1;0.156;0.078;0.078;0.0;19;-1;0;-1;69;116;2;2.955;200;569;-1;0;
200;-1;0.11;0.047;0.063;0.0;19;-1;0;-1;70;114;2;2.95;200;583;-1;0;
200;-1;0.101;0.054;0.047;0.0;19;-1;0;-1;64;109;2;2.955;200;571;-1;0;
200;-1;0.23399999999999999;0.187;0.047;0.0;20;-1;0;-1;40;64;2;2.955;200;568;-1;0;
200;-1;0.249;0.156;0.093;0.0;20;-1;0;-1;99;184;2;2.95;200;587;-1;0;
200;-1;0.14200000000000002;0.094;0.031;0.017;20;-1;0;-1;42;57;2;2.95;200;539;-1;0;
200;-1;0.139;0.093;0.046;0.0;20;-1;0;-1;64;111;2;2.955;200;567;-1;0;
200;-1;0.125;0.094;0.031;0.0;20;-1;0;-1;37;55;2;2.95;200;581;-1;0;
200;-1;0.11;0.063;0.047;0.0;20;-1;0;-1;39;58;2;2.95;200;581;-1;0;
200;-1;0.109;0.078;0.031;0.0;20;-1;0;-1;44;60;2;2.95;200;576;-1;0;
200;-1;0.14;0.078;0.062;0.0;20;-1;0;-1;69;116;2;2.955;200;569;-1;0;
200;-1;0.11;0.047;0.063;0.0;20;-1;0;-1;68;112;2;2.95;200;583;-1;0;
