nodes;pipe 1;pipe 2;reduction_time;kernel_time;hs_st_time;k;st_result;ke_result;equal;ke_nodes;ke_edges;c_par;density;reduced_nodes;reduced_edges;pipe_1_timeout;pipe_2_timeout;
200;-1;0.11599999999999999;0.054;0.062;0.0;20;-1;0;-1;72;125;2;2.955;200;571;-1;0;
200;-1;0.25;0.187;0.063;0.0;21;-1;0;-1;67;112;2;2.955;200;568;-1;0;
200;-1;0.25;0.156;0.094;0.0;21;-1;0;-1;99;184;2;2.95;200;587;-1;0;
200;-1;0.14100000000000001;0.094;0.031;0.016;21;-1;0;-1;42;57;2;2.95;200;539;-1;0;
200;-1;0.155;0.093;0.062;0.0;21;-1;0;-1;77;138;2;2.955;200;567;-1;0;
200;-1;0.14100000000000001;0.094;0.047;0.0;21;-1;0;-1;37;55;2;2.95;200;581;-1;0;
200;-1;0.11;0.063;0.047;0.0;21;-1;0;-1;39;58;2;2.95;200;581;-1;0;
200;-1;0.109;0.078;0.031;0.0;21;-1;0;-1;42;58;2;2.95;200;576;-1;0;
200;-1;0.172;0.078;0.094;0.0;21;-1;0;-1;89;160;2;2.955;200;569;-1;0;
200;-1;0.094;0.047;0.047;0.0;21;-1;0;-1;68;112;2;2.95;200;583;-1;0;
200;-1;0.11699999999999999;0.054;0.063;0.0;21;-1;0;-1;82;149;2;2.955;200;571;-1;0;
200;-1;0.249;0.187;0.062;0.0;22;-1;0;-1;67;112;2;2.955;200;568;-1;0;
200;-1;0.25;0.156;0.094;0.0;22;-1;0;-1;99;184;2;2.95;200;587;-1;0;
200;-1;0.14100000000000001;0.094;0.031;0.016;22;-1;0;-1;42;57;2;2.95;200;539;-1;0;
200;-1;0.155;0.093;0.062;0.0;22;-1;0;-1;77;138;2;2.955;200;567;-1;0;
200;-1;0.14100000000000001;0.094;0.047;0.0;22;-1;0;-1;37;55;2;2.95;200;581;-1;0;
200;-1;0.11;0.063;0.047;0.0;22;-1;0;-1;39;58;2;2.95;200;581;-1;0;
200;-1;0.125;0.078;0.047;0.0;22;-1;0;-1;53;79;2;2.95;200;576;-1;0;
200;-1;0.172;0.078;0.094;0.0;22;-1;0;-1;87;158;2;2.955;200;569;-1;0;
200;-1;0.109;0.047;0.062;0.0;22;-1;0;-1;67;111;2;2.95;200;583;-1;0;
200;-1;0.11699999999999999;0.054;0.063;0.0;22;-1;0;-1;82;149;2;2.955;200;571;-1;0;
200;-1;0.249;0.187;0.062;0.0;23;-1;0;-1;65;110;2;2.955;200;568;-1;0;
200;-1;0.25;0.156;0.094;0.0;23;-1;0;-1;98;183;2;2.95;200;587;-1;0;
200;-1;0.15600000000000003;0.094;0.047;0.015;23;-1;0;-1;42;57;2;2.95;200;539;-1;0;
200;-1;0.361;0.093;0.238;0.03;23;-1;0;-1;86;159;2;2.955;200;567;-1;0;
200;-1;0.34500000000000003;0.094;0.173;0.078;23;-1;0;-1;52;80;2;2.95;200;581;-1;0;
200;-1;0.14100000000000001;0.063;0.078;0.0;23;-1;0;-1;54;79;2;2.95;200;581;-1;0;
200;-1;0.33199999999999996;0.078;0.223;0.031;23;-1;0;-1;64;100;2;2.95;200;576;-1;0;
200;-1;0.25;0.078;0.172;0.0;23;-1;0;-1;112;217;2;2.955;200;569;-1;0;
200;-1;0.203;0.047;0.156;0.0;23;-1;0;-1;93;164;2;2.95;200;583;-1;0;
200;-1;0.175;0.054;0.121;0.0;23;-1;0;-1;82;149;2;2.955;200;571;-1;0;
200;-1;0.312;0.187;0.125;0.0;24;-1;0;-1;65;110;2;2.955;200;568;-1;0;
200;-1;0.312;0.156;0.156;0.0;24;-1;0;-1;98;183;2;2.95;200;587;-1;0;
200;-1;0.172;0.094;0.078;0.0;24;-1;0;-1;58;88;2;2.95;200;539;-1;0;
200;-1;0.203;0.093;0.108;0.002;24;-1;0;-1;86;159;2;2.955;200;567;-1;0;
200;-1;0.145;0.094;0.051;0.0;24;-1;0;-1;52;80;2;2.95;200;581;-1;0;
200;-1;0.152;0.063;0.089;0.0;24;-1;0;-1;73;125;2;2.95;200;581;-1;0;
200;-1;0.14700000000000002;0.078;0.059;0.01;24;-1;0;-1;64;100;2;2.95;200;576;-1;0;
200;-1;0.198;0.078;0.12;0.0;24;-1;0;-1;111;216;2;2.955;200;569;-1;0;
200;-1;0.133;0.047;0.086;0.0;24;-1;0;-1;90;161;2;2.95;200;583;-1;0;
200;-1;0.124;0.054;0.07;0.0;24;-1;0;-1;82;149;2;2.955;200;571;-1;0;
200;-1;0.247;0.187;0.06;0.0;25;-1;0;-1;65;110;2;2.955;200;568;-1;0;
200;-1;0.267;0.156;0.111;0.0;25;-1;0;-1;114;218;2;2.95;200;587;-1;0;
200;-1;0.14300000000000002;0.094;0.049;0.0;25;-1;0;-1;58;88;2;2.95;200;539;-1;0;
200;-1;0.183;0.093;0.09;0.0;25;-1;0;-1;85;158;2;2.955;200;567;-1;0;
200;-1;0.14400000000000002;0.094;0.05;0.0;25;-1;0;-1;52;80;2;2.95;200;581;-1;0;
200;-1;0.174;0.063;0.111;0.0;25;-1;0;-1;73;125;2;2.95;200;581;-1;0;
200;-1;0.167;0.078;0.084;0.005;25;-1;0;-1;64;100;2;2.95;200;576;-1;0;
200;-1;0.261;0.078;0.182;0.001;25;-1;0;-1;111;216;2;2.955;200;569;-1;0;
200;-1;0.175;0.047;0.128;0.0;25;-1;0;-1;90;161;2;2.95;200;583;-1;0;
200;-1;0.173;0.054;0.119;0.0;25;-1;0;-1;82;149;2;2.955;200;571;-1;0;
200;-1;0.297;0.187;0.108;0.002;26;-1;0;-1;78;136;2;2.955;200;568;-1;0;
200;-1;0.33199999999999996;0.156;0.175;0.001;26;-1;0;-1;114;218;2;2.95;200;587;-1;0;
200;-1;0.21200000000000002;0.094;0.111;0.007;26;-1;0;-1;87;148;2;2.95;200;539;-1;0;
200;-1;0.248;0.093;0.155;0.0;26;-1;0;-1;99;188;2;2.955;200;567;-1;0;
200;-1;0.172;0.094;0.078;0.0;26;-1;0;-1;51;79;2;2.95;200;581;-1;0;
200;-1;0.224;0.063;0.161;0.0;26;-1;0;-1;72;124;2;2.95;200;581;-1;0;
200;-1;0.203;0.078;0.125;0.0;26;-1;0;-1;96;161;2;2.95;200;576;-1;0;
200;-1;0.25;0.078;0.172;0.0;26;-1;0;-1;111;216;2;2.955;200;569;-1;0;
200;-1;0.156;0.047;0.109;0.0;26;-1;0;-1;90;161;2;2.95;200;583;-1;0;
200;-1;0.148;0.054;0.094;0.0;26;-1;0;-1;82;149;2;2.955;200;571;-1;0;
200;-1;0.281;0.187;0.094;0.0;27;-1;0;-1;78;136;2;2.955;200;568;-1;0;
200;-1;0.281;0.156;0.125;0.0;27;-1;0;-1;114;218;2;2.95;200;587;-1;0;
200;-1;0.188;0.094;0.094;0.0;27;-1;0;-1;87;148;2;2.95;200;539;-1;0;
200;-1;0.218;0.093;0.125;0.0;27;-1;0;-1;99;188;2;2.955;200;567;-1;0;
200;-1;0.156;0.094;0.062;0.0;27;-1;0;-1;51;79;2;2.95;200;581;-1;0;
200;-1;0.173;0.063;0.11;0.0;27;-1;0;-1;72;124;2;2.95;200;581;-1;0;
200;-1;0.203;0.078;0.125;0.0;27;-1;0;-1;96;161;2;2.95;200;576;-1;0;
200;-1;0.21800000000000003;0.078;0.14;0.0;27;-1;0;-1;111;216;2;2.955;200;569;-1;0;
200;-1;0.157;0.047;0.11;0.0;27;-1;0;-1;90;161;2;2.95;200;583;-1;0;
200;-1;0.132;0.054;0.078;0.0;27;-1;0;-1;82;149;2;2.955;200;571;-1;0;
200;-1;0.28200000000000003;0.187;0.095;0.0;28;-1;0;-1;76;134;2;2.955;200;568;-1;0;
200;-1;0.281;0.156;0.125;0.0;28;-1;0;-1;114;218;2;2.95;200;587;-1;0;
200;-1;0.187;0.094;0.093;0.0;28;-1;0;-1;87;148;2;2.95;200;539;-1;0;
200;-1;0.218;0.093;0.125;0.0;28;-1;0;-1;99;188;2;2.955;200;567;-1;0;
200;-1;0.188;0.094;0.094;0.0;28;-1;0;-1;63;103;2;2.95;200;581;-1;0;
200;-1;0.172;0.063;0.109;0.0;28;-1;0;-1;72;124;2;2.95;200;581;-1;0;
200;-1;0.188;0.078;0.11;0.0;28;-1;0;-1;96;161;2;2.95;200;576;-1;0;
200;-1;0.25;0.078;0.172;0.0;28;-1;0;-1;111;216;2;2.955;200;569;-1;0;
200;-1;0.172;0.047;0.125;0.0;28;-1;0;-1;90;161;2;2.95;200;583;-1;0;
200;-1;0.164;0.054;0.11;0.0;28;-1;0;-1;82;149;2;2.955;200;571;-1;0;
200;-1;0.299;0.187;0.111;0.001;29;-1;0;-1;76;134;2;2.955;200;568;-1;0;
200;-1;0.29400000000000004;0.156;0.138;0.0;29;-1;0;-1;114;218;2;2.95;200;587;-1;0;
200;-1;0.188;0.094;0.094;0.0;29;-1;0;-1;87;148;2;2.95;200;539;-1;0;
200;-1;0.218;0.093;0.125;0.0;29;-1;0;-1;99;188;2;2.955;200;567;-1;0;
200;-1;0.187;0.094;0.093;0.0;29;-1;0;-1;63;103;2;2.95;200;581;-1;0;
200;-1;0.173;0.063;0.11;0.0;29;-1;0;-1;72;124;2;2.95;200;581;-1;0;
200;-1;0.17099999999999999;0.078;0.093;0.0;29;-1;0;-1;96;161;2;2.95;200;576;-1;0;
200;-1;0.21899999999999997;0.078;0.141;0.0;29;-1;0;-1;111;216;2;2.955;200;569;-1;0;
200;-1;0.14100000000000001;0.047;0.094;0.0;29;-1;0;-1;90;161;2;2.95;200;583;-1;0;
200;-1;0.179;0.054;0.125;0.0;29;-1;0;-1;94;177;2;2.955;200;571;-1;0;
200;-1;0.28;0.187;0.093;0.0;30;-1;0;-1;76;134;2;2.955;200;568;-1;0;
200;-1;0.297;0.156;0.141;0.0;30;-1;0;-1;130;258;2;2.95;200;587;-1;0;
200;-1;0.188;0.094;0.094;0.0;30;-1;0;-1;87;148;2;2.95;200;539;-1;0;
200;-1;0.218;0.093;0.125;0.0;30;-1;0;-1;99;188;2;2.955;200;567;-1;0;
200;-1;0.172;0.094;0.078;0.0;30;-1;0;-1;63;103;2;2.95;200;581;-1;0;
200;-1;0.203;0.063;0.14;0.0;30;-1;0;-1;114;213;2;2.95;200;581;-1;0;
200;-1;0.188;0.078;0.11;0.0;30;-1;0;-1;107;190;2;2.95;200;576;-1;0;
200;-1;0.201;0.078;0.123;0.0;30;-1;0;-1;111;216;2;2.955;200;569;-1;0;
200;-1;0.14100000000000001;0.047;0.094;0.0;30;-1;0;-1;90;161;2;2.95;200;583;-1;0;
200;-1;0.163;0.054;0.109;0.0;30;-1;0;-1;94;177;2;2.955;200;571;-1;0;
200;-1;0.281;0.187;0.094;0.0;31;-1;0;-1;76;134;2;2.955;200;568;-1;0;
200;-1;0.281;0.156;0.125;0.0;31;-1;0;-1;130;258;2;2.95;200;587;-1;0;
200;-1;0.173;0.094;0.079;0.0;31;-1;0;-1;87;148;2;2.95;200;539;-1;0;
200;-1;0.202;0.093;0.109;0.0;31;-1;0;-1;99;188;2;2.955;200;567;-1;0;
200;-1;0.20400000000000001;0.094;0.11;0.0;31;-1;0;-1;86;145;2;2.95;200;581;-1;0;
200;-1;0.20400000000000001;0.063;0.125;0.016;31;-1;0;-1;114;213;2;2.95;200;581;-1;0;
200;-1;0.187;0.078;0.109;0.0;31;-1;0;-1;107;190;2;2.95;200;576;-1;0;
200;-1;0.21899999999999997;0.078;0.141;0.0;31;-1;0;-1;111;216;2;2.955;200;569;-1;0;
200;-1;0.172;0.047;0.125;0.0;31;-1;0;-1;108;198;2;2.95;200;583;-1;0;
200;-1;0.163;0.054;0.109;0.0;31;-1;0;-1;93;176;2;2.955;200;571;-1;0;
200;-1;0.297;0.187;0.11;0.0;32;-1;0;-1;96;169;2;2.955;200;568;-1;0;
200;-1;0.297;0.156;0.141;0.0;32;-1;0;-1;130;258;2;2.95;200;587;-1;0;
200;-1;0.172;0.094;0.078;0.0;32;-1;0;-1;87;148;2;2.95;200;539;-1;0;
200;-1;0.202;0.093;0.109;0.0;32;-1;0;-1;99;188;2;2.955;200;567;-1;0;
200;-1;0.188;0.094;0.094;0.0;32;-1;0;-1;86;145;2;2.95;200;581;-1;0;
200;-1;0.203;0.063;0.14;0.0;32;-1;0;-1;114;213;2;2.95;200;581;-1;0;
200;-1;0.203;0.078;0.125;0.0;32;-1;0;-1;107;190;2;2.95;200;576;-1;0;
200;-1;0.21800000000000003;0.078;0.14;0.0;32;-1;0;-1;111;216;2;2.955;200;569;-1;0;
200;-1;0.172;0.047;0.125;0.0;32;-1;0;-1;108;198;2;2.95;200;583;-1;0;
200;-1;0.164;0.054;0.11;0.0;32;-1;0;-1;93;176;2;2.955;200;571;-1;0;
200;-1;0.297;0.187;0.11;0.0;33;-1;0;-1;93;166;2;2.955;200;568;-1;0;
200;-1;0.28200000000000003;0.156;0.126;0.0;33;-1;0;-1;130;258;2;2.95;200;587;-1;0;
200;-1;0.188;0.094;0.094;0.0;33;-1;0;-1;87;148;2;2.95;200;539;-1;0;
200;-1;0.218;0.093;0.125;0.0;33;-1;0;-1;99;188;2;2.955;200;567;-1;0;
200;-1;0.219;0.094;0.125;0.0;33;-1;0;-1;99;180;2;2.95;200;581;-1;0;
200;-1;0.203;0.063;0.14;0.0;33;-1;0;-1;114;213;2;2.95;200;581;-1;0;
200;-1;0.203;0.078;0.125;0.0;33;-1;0;-1;107;190;2;2.95;200;576;-1;0;
200;-1;0.235;0.078;0.157;0.0;33;-1;0;-1;111;216;2;2.955;200;569;-1;0;
200;-1;0.172;0.047;0.125;0.0;33;-1;0;-1;108;198;2;2.95;200;583;-1;0;
200;-1;0.194;0.054;0.14;0.0;33;-1;0;-1;93;176;2;2.955;200;571;-1;0;
200;-1;0.312;0.187;0.125;0.0;34;-1;0;-1;93;166;2;2.955;200;568;-1;0;
200;-1;0.281;0.156;0.125;0.0;34;-1;0;-1;130;258;2;2.95;200;587;-1;0;
200;-1;0.188;0.094;0.094;0.0;34;-1;0;-1;107;186;2;2.95;200;539;-1;0;
200;-1;0.203;0.093;0.11;0.0;34;-1;0;-1;99;188;2;2.955;200;567;-1;0;
200;-1;0.203;0.094;0.109;0.0;34;-1;0;-1;99;180;2;2.95;200;581;-1;0;
200;-1;0.215;0.063;0.151;0.001;34;-1;0;-1;114;213;2;2.95;200;581;-1;0;
200;-1;0.176;0.078;0.098;0.0;34;-1;0;-1;107;190;2;2.95;200;576;-1;0;
200;-1;0.21000000000000002;0.078;0.131;0.001;34;-1;0;-1;111;216;2;2.955;200;569;-1;0;
200;-1;0.159;0.047;0.111;0.001;34;-1;0;-1;108;198;2;2.95;200;583;-1;0;
200;-1;0.168;0.054;0.114;0.0;34;-1;0;-1;93;176;2;2.955;200;571;-1;0;
200;-1;0.293;0.187;0.105;0.001;35;-1;0;-1;93;166;2;2.955;200;568;-1;0;
200;-1;0.28400000000000003;0.156;0.127;0.001;35;-1;0;-1;130;258;2;2.95;200;587;-1;0;
200;-1;0.20500000000000002;0.094;0.11;0.001;35;-1;0;-1;100;179;2;2.95;200;539;-1;0;
200;-1;0.213;0.093;0.119;0.001;35;-1;0;-1;122;240;2;2.955;200;567;-1;0;
200;-1;0.232;0.094;0.138;0.0;35;-1;0;-1;99;180;2;2.95;200;581;-1;0;
200;-1;0.217;0.063;0.153;0.001;35;-1;0;-1;114;213;2;2.95;200;581;-1;0;
200;-1;0.20500000000000002;0.078;0.126;0.001;35;-1;0;-1;107;190;2;2.95;200;576;-1;0;
200;-1;0.236;0.078;0.157;0.001;35;-1;0;-1;111;216;2;2.955;200;569;-1;0;
200;-1;0.184;0.047;0.137;0.0;35;-1;0;-1;108;198;2;2.95;200;583;-1;0;
200;-1;0.177;0.054;0.123;0.0;35;-1;0;-1;93;176;2;2.955;200;571;-1;0;
200;-1;0.33499999999999996;0.187;0.146;0.002;36;-1;0;-1;93;166;2;2.955;200;568;-1;0;
200;-1;0.328;0.156;0.171;0.001;36;-1;0;-1;130;258;2;2.95;200;587;-1;0;
200;-1;0.227;0.094;0.133;0.0;36;-1;0;-1;100;179;2;2.95;200;539;-1;0;
200;-1;0.225;0.093;0.131;0.001;36;-1;0;-1;122;240;2;2.955;200;567;-1;0;
200;-1;0.223;0.094;0.128;0.001;36;-1;0;-1;99;180;2;2.95;200;581;-1;0;
200;-1;0.214;0.063;0.15;0.001;36;-1;0;-1;135;265;2;2.95;200;581;-1;0;
200;-1;0.21000000000000002;0.078;0.131;0.001;36;-1;0;-1;107;190;2;2.95;200;576;-1;0;
200;-1;0.22899999999999998;0.078;0.15;0.001;36;-1;0;-1;131;265;2;2.955;200;569;-1;0;
200;-1;0.16999999999999998;0.047;0.122;0.001;36;-1;0;-1;133;252;2;2.95;200;583;-1;0;
200;-1;0.164;0.054;0.109;0.001;36;-1;0;-1;93;176;2;2.955;200;571;-1;0;
200;-1;0.317;0.187;0.128;0.002;37;-1;0;-1;93;166;2;2.955;200;568;-1;0;
200;-1;0.29500000000000004;0.156;0.138;0.001;37;-1;0;-1;130;258;2;2.95;200;587;-1;0;
200;-1;0.21200000000000002;0.094;0.117;0.001;37;-1;0;-1;100;179;2;2.95;200;539;-1;0;
200;-1;0.219;0.093;0.126;0.0;37;-1;0;-1;122;240;2;2.955;200;567;-1;0;
200;-1;0.23;0.094;0.135;0.001;37;-1;0;-1;99;180;2;2.95;200;581;-1;0;
200;-1;0.211;0.063;0.147;0.001;37;-1;0;-1;135;265;2;2.95;200;581;-1;0;
200;-1;0.21000000000000002;0.078;0.131;0.001;37;-1;0;-1;107;190;2;2.95;200;576;-1;0;
200;-1;0.237;0.078;0.158;0.001;37;-1;0;-1;131;265;2;2.955;200;569;-1;0;
200;-1;0.162;0.047;0.114;0.001;37;-1;0;-1;133;252;2;2.95;200;583;-1;0;
200;-1;0.161;0.054;0.106;0.001;37;-1;0;-1;93;176;2;2.955;200;571;-1;0;
200;-1;0.298;0.187;0.111;0.0;38;-1;0;-1;93;166;2;2.955;200;568;-1;0;
200;-1;0.29500000000000004;0.156;0.138;0.001;38;-1;0;-1;130;258;2;2.95;200;587;-1;0;
200;-1;0.213;0.094;0.118;0.001;38;-1;0;-1;100;179;2;2.95;200;539;-1;0;
200;-1;0.211;0.093;0.118;0.0;38;-1;0;-1;122;240;2;2.955;200;567;-1;0;
200;-1;0.218;0.094;0.123;0.001;38;-1;0;-1;119;230;2;2.95;200;581;-1;0;
200;-1;0.216;0.063;0.152;0.001;38;-1;0;-1;135;265;2;2.95;200;581;-1;0;
200;-1;0.20900000000000002;0.078;0.131;0.0;38;-1;0;-1;130;246;2;2.95;200;576;-1;0;
200;-1;0.22599999999999998;0.078;0.147;0.001;38;-1;0;-1;131;265;2;2.955;200;569;-1;0;
200;-1;0.16999999999999998;0.047;0.123;0.0;38;-1;0;-1;133;252;2;2.95;200;583;-1;0;
200;-1;0.193;0.054;0.138;0.001;38;-1;0;-1;114;221;2;2.955;200;571;-1;0;
200;-1;0.312;0.187;0.124;0.001;39;-1;0;-1;93;166;2;2.955;200;568;-1;0;
200;-1;0.307;0.156;0.15;0.001;39;-1;0;-1;145;302;2;2.95;200;587;-1;0;
200;-1;0.20600000000000002;0.094;0.111;0.001;39;-1;0;-1;100;179;2;2.95;200;539;-1;0;
200;-1;0.227;0.093;0.134;0.0;39;-1;0;-1;122;240;2;2.955;200;567;-1;0;
200;-1;0.243;0.094;0.148;0.001;39;-1;0;-1;119;230;2;2.95;200;581;-1;0;
200;-1;0.2;0.063;0.137;0.0;39;-1;0;-1;150;315;2;2.95;200;581;-1;0;
200;-1;0.199;0.078;0.12;0.001;39;-1;0;-1;130;246;2;2.95;200;576;-1;0;
200;-1;0.23099999999999998;0.078;0.153;0.0;39;-1;0;-1;131;265;2;2.955;200;569;-1;0;
